[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000257s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000255s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 11 )  [ RunTime:0.000269s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000251s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000253s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000565s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000311s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 11 )  [ RunTime:0.000283s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000260s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000267s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000276s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000271s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined index: items CommonModel.class.php 第 69 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_template ] --START--
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run LocationTemplate Behavior [ RunTime:0.000770s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_template ] --END-- [ RunTime:0.000863s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_parse ] --START--
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: default d53edf0382064314b237cf3053289da5.php 第 49 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: default d53edf0382064314b237cf3053289da5.php 第 49 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: default d53edf0382064314b237cf3053289da5.php 第 49 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run ParseTemplate Behavior [ RunTime:0.011963s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_parse ] --END-- [ RunTime:0.012061s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_filter ] --START--
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run ContentReplace Behavior [ RunTime:0.000531s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run TokenBuild Behavior [ RunTime:0.000682s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000351s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run ShowRuntime Behavior [ RunTime:0.000792s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002613s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_end ] --START--
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run ShowPageTrace Behavior [ RunTime:0.000541s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ view_end ] --END-- [ RunTime:0.000630s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ route_check ] --START--
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run CheckRoute Behavior [ RunTime:0.001989s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ route_check ] --END-- [ RunTime:0.002231s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ app_begin ] --START--
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000993s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Run CheckLang Behavior [ RunTime:0.001481s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002662s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SHOW COLUMNS FROM `think_common` [ RunTime:0.004272s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SHOW COLUMNS FROM `think_menu` [ RunTime:0.005453s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SHOW COLUMNS FROM `think_menu` [ RunTime:0.005064s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 1 )  [ RunTime:0.000393s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 2 )  [ RunTime:0.000294s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000265s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000304s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000266s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000258s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000263s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000261s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 2 )  [ RunTime:0.000284s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000259s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000313s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000337s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 6 )  [ RunTime:0.000270s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000262s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 7 )  [ RunTime:0.000265s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 8 )  [ RunTime:0.000277s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000258s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000258s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000261s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000257s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 8 )  [ RunTime:0.000279s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000262s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000262s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000255s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000258s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 11 )  [ RunTime:0.000302s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000273s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000266s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000262s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000263s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 11 )  [ RunTime:0.000275s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000258s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 12 )  [ RunTime:0.000744s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000618s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 13 )  [ RunTime:0.000499s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SHOW COLUMNS FROM `think_common` [ RunTime:0.004479s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SHOW COLUMNS FROM `think_menu` [ RunTime:0.005084s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 1 )  [ RunTime:0.000400s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 2 )  [ RunTime:0.000561s ]
[ 2013-05-28T18:36:55+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 3 )  [ RunTime:0.000401s ]
