[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000255s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000256s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000252s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 8 )  [ RunTime:0.000273s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000291s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 9 )  [ RunTime:0.000261s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000339s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [8] Undefined variable: tree MenuModel.class.php 第 55 行.
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | SQL: SELECT * FROM `think_menu` WHERE ( `parentid` = 10 )  [ RunTime:0.000262s ]
[ 2013-05-28T18:36:30+08:00 ] /index.php/?g=Admin&m=AdminManage | NOTIC: [2] Invalid argument supplied for foreach() MenuModel.class.php 第 43 行.
